0,0,0.08343727802936345,50.0,50.0,0.4
0,1,0.0,15.0,0.0,0.0
0,2,0.09843926905536426,50.0,50.0,0.4
0,3,0.6528066061227548,5.0,0.0,1.0
0,4,0.7577378947404223,5.0,0.0,0.2
0,5,0.7944364930985855,5.0,0.0,0.2
0,6,0.7768401162214807,5.0,0.0,0.2
0,7,0.061152998894264024,50.0,50.0,0.4
0,8,0.09924675723089503,50.0,50.0,0.4
0,9,0.06406018844534704,50.0,50.0,0.4
0,10,0.06023637462305888,50.0,50.0,0.4
0,11,0.09355903371736052,50.0,50.0,0.4
0,12,0.07496012971457428,50.0,50.0,0.4
0,13,0.7945558692133937,5.0,0.0,0.2
0,14,0.7866137917710586,5.0,0.0,0.2
0,15,0.7539204230818679,5.0,0.0,0.2
0,16,0.7901285411914727,5.0,0.0,0.2
0,17,0.7523024221849166,5.0,0.0,0.2
0,18,0.7976000639524241,5.0,0.0,0.2
0,19,0.7503934927922652,5.0,0.0,0.2
0,20,0.7551536652558943,5.0,0.0,0.2
0,21,0.753830251407102,5.0,0.0,0.2
0,22,0.7824433892919387,5.0,0.0,0.2
0,23,0.7516764555283539,5.0,0.0,0.2
0,24,0.7804458861362236,5.0,0.0,0.2
0,25,0.7518991123021562,5.0,0.0,0.2
0,26,0.7887626614893667,5.0,0.0,0.2
0,27,0.7857490148246168,5.0,0.0,0.2
0,28,0.789576323686228,5.0,0.0,0.2
0,29,0.7777827006705338,5.0,0.0,0.2
0,30,0.7776281677038724,5.0,0.0,0.2
0,31,0.7674136064356541,5.0,0.0,0.2
0,32,0.7990695426306864,5.0,0.0,0.2
0,33,0.7553353687980335,5.0,0.0,0.2
0,34,0.7688876991147128,5.0,0.0,0.2
0,35,0.7567587783218473,5.0,0.0,0.2
0,36,0.7574209290954127,5.0,0.0,0.2
0,37,0.781737007037947,5.0,0.0,0.2
0,38,0.7646849498507806,5.0,0.0,0.2
0,39,0.756887274133355,5.0,0.0,0.2
0,40,0.7618394287801874,5.0,0.0,0.2
0,41,0.7555923634830695,5.0,0.0,0.2
0,42,0.7845876293273004,5.0,0.0,0.2
0,43,0.7855399580422109,5.0,0.0,0.2
0,44,0.7560436224244053,5.0,0.0,0.2
0,45,0.0,15.0,0.0,0.0
0,46,0.05729915111188905,60.0,10.0,0.3
