0,0,0.212908640313,50.0,50.0,0.4
0,1,0.0,15.0,0.0,0.0
0,2,0.153353973651,50.0,50.0,0.4
0,3,0.6684144434,5.0,0.0,1.0
0,4,0.75578562984,5.0,0.0,0.2
0,5,0.791763206225,5.0,0.0,0.2
0,6,0.770666644539,5.0,0.0,0.2
0,7,0.143226409949,50.0,50.0,0.4
0,8,0.26184657618,50.0,50.0,0.4
0,9,0.135518051475,50.0,50.0,0.4
0,10,0.280613271775,50.0,50.0,0.4
0,11,0.108220848169,50.0,50.0,0.4
0,12,0.260993503033,50.0,50.0,0.4
0,13,0.761859369585,5.0,0.0,0.2
0,14,0.767907931982,5.0,0.0,0.2
0,15,0.780783773198,5.0,0.0,0.2
0,16,0.795845192514,5.0,0.0,0.2
0,17,0.751598056808,5.0,0.0,0.2
0,18,0.7802235941,5.0,0.0,0.2
0,19,0.788855879423,5.0,0.0,0.2
0,20,0.772962398431,5.0,0.0,0.2
0,21,0.765230944287,5.0,0.0,0.2
0,22,0.780072973301,5.0,0.0,0.2
0,23,0.779644052799,5.0,0.0,0.2
0,24,0.757513850985,5.0,0.0,0.2
0,25,0.750346061958,5.0,0.0,0.2
0,26,0.757275866854,5.0,0.0,0.2
0,27,0.765607022674,5.0,0.0,0.2
0,28,0.789650919831,5.0,0.0,0.2
0,29,0.778116088472,5.0,0.0,0.2
0,30,0.766353999534,5.0,0.0,0.2
0,31,0.778418777189,5.0,0.0,0.2
0,32,0.750961924072,5.0,0.0,0.2
0,33,0.769189603982,5.0,0.0,0.2
0,34,0.752741469345,5.0,0.0,0.2
0,35,0.772659377842,5.0,0.0,0.2
0,36,0.778909056834,5.0,0.0,0.2
0,37,0.770853250677,5.0,0.0,0.2
0,38,0.79475672821,5.0,0.0,0.2
0,39,0.797450070686,5.0,0.0,0.2
0,40,0.750480083689,5.0,0.0,0.2
0,41,0.756282597094,5.0,0.0,0.2
0,42,0.774536022442,5.0,0.0,0.2
0,43,0.796695922267,5.0,0.0,0.2
0,44,0.790215672231,5.0,0.0,0.2
0,45,0.0,15.0,0.0,0.0
0,46,0.0866398981137,60.0,10.0,0.3
0,47,0.115615881302,60.0,10.0,0.3
0,48,0.0959543566992,60.0,10.0,0.3
0,49,0.11162821804,60.0,10.0,0.3
1,0,0.174594883961,50.0,50.0,0.4
1,1,0.0,15.0,0.0,0.0
1,2,0.283160615666,50.0,50.0,0.4
1,3,0.666876171051,5.0,0.0,1.0
1,4,0.792993890502,5.0,0.0,0.2
1,5,0.756272751143,5.0,0.0,0.2
1,6,0.767510289679,5.0,0.0,0.2
1,7,0.137021931889,50.0,50.0,0.4
1,8,0.251385364165,50.0,50.0,0.4
1,9,0.135236671497,50.0,50.0,0.4
1,10,0.291994081482,50.0,50.0,0.4
1,11,0.277040487636,50.0,50.0,0.4
1,12,0.262677584598,50.0,50.0,0.4
1,13,0.77977280986,5.0,0.0,0.2
1,14,0.777486211684,5.0,0.0,0.2
1,15,0.772979094775,5.0,0.0,0.2
1,16,0.7508375682,5.0,0.0,0.2
1,17,0.758236603058,5.0,0.0,0.2
1,18,0.782156972891,5.0,0.0,0.2
1,19,0.76640963606,5.0,0.0,0.2
1,20,0.779893968211,5.0,0.0,0.2
1,21,0.76720450246,5.0,0.0,0.2
1,22,0.763312067928,5.0,0.0,0.2
1,23,0.797222457882,5.0,0.0,0.2
1,24,0.767442563112,5.0,0.0,0.2
1,25,0.761941342478,5.0,0.0,0.2
1,26,0.754942935158,5.0,0.0,0.2
1,27,0.779620611533,5.0,0.0,0.2
1,28,0.763845048605,5.0,0.0,0.2
1,29,0.797441787789,5.0,0.0,0.2
1,30,0.776874701135,5.0,0.0,0.2
1,31,0.775941424272,5.0,0.0,0.2
1,32,0.799861919066,5.0,0.0,0.2
1,33,0.788639499816,5.0,0.0,0.2
1,34,0.794185487385,5.0,0.0,0.2
