0,0,0.16549694588169306,50.0,50.0,0.4
0,1,0.0,15.0,0.0,0.0
0,2,0.12725294198126305,50.0,50.0,0.4
0,3,0.6597252323443565,5.0,0.0,1.0
0,4,0.7714144448572823,5.0,0.0,0.2
0,5,0.7734399305474363,5.0,0.0,0.2
0,6,0.7625590327176,5.0,0.0,0.2
0,7,0.18433087049500219,50.0,50.0,0.4
0,8,0.17230808905180328,50.0,50.0,0.4
0,9,0.1555627422006909,50.0,50.0,0.4
0,10,0.1055639831399634,50.0,50.0,0.4
0,11,0.14242249792946982,50.0,50.0,0.4
0,12,0.13196153473994804,50.0,50.0,0.4
0,13,0.7817887739873469,5.0,0.0,0.2
0,14,0.7518179750416177,5.0,0.0,0.2
0,15,0.785162455078265,5.0,0.0,0.2
0,16,0.7808229654237759,5.0,0.0,0.2
0,17,0.7716813881047777,5.0,0.0,0.2
0,18,0.755502957017141,5.0,0.0,0.2
0,19,0.77779739716724,5.0,0.0,0.2
0,20,0.7673088021265253,5.0,0.0,0.2
0,21,0.757240335570063,5.0,0.0,0.2
0,22,0.7509172121807528,5.0,0.0,0.2
0,23,0.7647684901343237,5.0,0.0,0.2
0,24,0.7747455920185107,5.0,0.0,0.2
0,25,0.7624903639517775,5.0,0.0,0.2
0,26,0.7851862543220908,5.0,0.0,0.2
0,27,0.7602842224806137,5.0,0.0,0.2
0,28,0.7661635454613698,5.0,0.0,0.2
0,29,0.7678921135946677,5.0,0.0,0.2
0,30,0.7688700341436088,5.0,0.0,0.2
0,31,0.7893556471157818,5.0,0.0,0.2
0,32,0.791466194881199,5.0,0.0,0.2
0,33,0.7892374534091793,5.0,0.0,0.2
0,34,0.7834664277536898,5.0,0.0,0.2
0,35,0.7521912775277569,5.0,0.0,0.2
0,36,0.7615621909089634,5.0,0.0,0.2
0,37,0.7501371166392905,5.0,0.0,0.2
0,38,0.7917772104483839,5.0,0.0,0.2
0,39,0.7589277940986692,5.0,0.0,0.2
0,40,0.7939458614369493,5.0,0.0,0.2
0,41,0.7732898726240829,5.0,0.0,0.2
0,42,0.7999781880588624,5.0,0.0,0.2
0,43,0.7807238984176642,5.0,0.0,0.2
0,44,0.7943594747480612,5.0,0.0,0.2
0,45,0.0,15.0,0.0,0.0
0,46,0.09752113663930047,60.0,10.0,0.3
0,47,0.05028160562928344,60.0,10.0,0.3
0,48,0.06981388420018377,60.0,10.0,0.3
0,49,0.08420199513095988,60.0,10.0,0.3
1,0,0.1086674191407549,50.0,50.0,0.4
1,1,0.0,15.0,0.0,0.0
1,2,0.12316788819506028,50.0,50.0,0.4
1,3,0.6821041955279823,5.0,0.0,1.0
1,4,0.7993193173022837,5.0,0.0,0.2
1,5,0.7716180381918032,5.0,0.0,0.2
1,6,0.786890974986136,5.0,0.0,0.2
1,7,0.17783557829351915,50.0,50.0,0.4
1,8,0.11627089253477703,50.0,50.0,0.4
1,9,0.185559969572127,50.0,50.0,0.4
1,10,0.17462009929219935,50.0,50.0,0.4
1,11,0.1255406222110214,50.0,50.0,0.4
1,12,0.12020435622613022,50.0,50.0,0.4
1,13,0.7587012194420685,5.0,0.0,0.2
1,14,0.7744904205261988,5.0,0.0,0.2
1,15,0.778746273164127,5.0,0.0,0.2
1,16,0.7990118520252879,5.0,0.0,0.2
1,17,0.7512648244591366,5.0,0.0,0.2
1,18,0.7515121623770544,5.0,0.0,0.2
1,19,0.7565907014247207,5.0,0.0,0.2
1,20,0.7782043732360489,5.0,0.0,0.2
1,21,0.7982765060189938,5.0,0.0,0.2
1,22,0.7735174013836161,5.0,0.0,0.2
1,23,0.7512772668072657,5.0,0.0,0.2
1,24,0.7697237970703141,5.0,0.0,0.2
1,25,0.7807342257697942,5.0,0.0,0.2
1,26,0.7551210287662498,5.0,0.0,0.2
1,27,0.7686202805658018,5.0,0.0,0.2
1,28,0.7887758126986921,5.0,0.0,0.2
1,29,0.7965057263549711,5.0,0.0,0.2
1,30,0.7573711744976998,5.0,0.0,0.2
1,31,0.7628888091674441,5.0,0.0,0.2
1,32,0.7674539121395709,5.0,0.0,0.2
1,33,0.765086323285904,5.0,0.0,0.2
1,34,0.7902167342120159,5.0,0.0,0.2
1,35,0.7740052615750075,5.0,0.0,0.2
1,36,0.772244296152496,5.0,0.0,0.2
1,37,0.7587193489700618,5.0,0.0,0.2
1,38,0.7772840800451946,5.0,0.0,0.2
1,39,0.7788157700813105,5.0,0.0,0.2
1,40,0.7697081504725068,5.0,0.0,0.2
1,41,0.795013420657952,5.0,0.0,0.2
1,42,0.7729016557301307,5.0,0.0,0.2
1,43,0.7983991549902916,5.0,0.0,0.2
1,44,0.7919594229752956,5.0,0.0,0.2
1,45,0.0,15.0,0.0,0.0
1,46,0.07438452906764599,60.0,10.0,0.3
1,47,0.06671902272281315,60.0,10.0,0.3
1,48,0.07865060679755762,60.0,10.0,0.3
1,49,0.09435873973453451,60.0,10.0,0.3
2,0,0.12415286035938239,50.0,50.0,0.4
2,1,0.0,15.0,0.0,0.0
2,2,0.19012923220300465,50.0,50.0,0.4
2,3,0.6551395570938306,5.0,0.0,1.0
2,4,0.7742284052494915,5.0,0.0,0.2
2,5,0.7595186013390097,5.0,0.0,0.2
2,6,0.7538826907543982,5.0,0.0,0.2
2,7,0.16662536558748803,50.0,50.0,0.4
2,8,0.13537310217283174,50.0,50.0,0.4
2,9,0.15119284457813909,50.0,50.0,0.4
2,10,0.16752756358615445,50.0,50.0,0.4
2,11,0.136306448676057,50.0,50.0,0.4
2,12,0.19901761656794834,50.0,50.0,0.4
2,13,0.7594292765008585,5.0,0.0,0.2
2,14,0.7846555149401386,5.0,0.0,0.2
2,15,0.7614897866024353,5.0,0.0,0.2
2,16,0.7695708120876295,5.0,0.0,0.2
2,17,0.7671042513950628,5.0,0.0,0.2
2,18,0.7575285963772348,5.0,0.0,0.2
2,19,0.7862267090382491,5.0,0.0,0.2
2,20,0.7739474090740438,5.0,0.0,0.2
2,21,0.7603392833350181,5.0,0.0,0.2
2,22,0.7738432281629506,5.0,0.0,0.2
2,23,0.7768342160179619,5.0,0.0,0.2
2,24,0.7966904856303758,5.0,0.0,0.2
2,25,0.7783915765652664,5.0,0.0,0.2
2,26,0.7552429512088756,5.0,0.0,0.2
2,27,0.7969275394178734,5.0,0.0,0.2
2,28,0.7699760150371261,5.0,0.0,0.2
2,29,0.753248878625409,5.0,0.0,0.2
2,30,0.7939668825819481,5.0,0.0,0.2
2,31,0.794984828770411,5.0,0.0,0.2
2,32,0.7764425249145461,5.0,0.0,0.2
2,33,0.785804178656963,5.0,0.0,0.2
2,34,0.7922052058742932,5.0,0.0,0.2
2,35,0.7958360520167036,5.0,0.0,0.2
2,36,0.7565082329837467,5.0,0.0,0.2
2,37,0.7885351235386289,5.0,0.0,0.2
2,38,0.7817883087347136,5.0,0.0,0.2
2,39,0.7955205545113084,5.0,0.0,0.2
2,40,0.7598140330292731,5.0,0.0,0.2
2,41,0.7696649855427949,5.0,0.0,0.2
2,42,0.7973244794537936,5.0,0.0,0.2
2,43,0.7922426592287047,5.0,0.0,0.2
2,44,0.0,15.0,0.0,0.0
2,45,0.09685155170660092,60.0,10.0,0.3
2,46,0.09689986975512281,60.0,10.0,0.3
2,47,0.0834643740844059,60.0,10.0,0.3
2,48,0.054867519518997876,60.0,10.0,0.3
2,49,0.08488211360090606,60.0,10.0,0.3
3,0,0.10663538136265288,50.0,50.0,0.4
3,1,0.0,15.0,0.0,0.0
3,2,0.12125110507735709,50.0,50.0,0.4
3,3,0.6667105386249101,5.0,0.0,1.0
3,4,0.788774682711291,5.0,0.0,0.2
3,5,0.7637621120620545,5.0,0.0,0.2
3,6,0.7927310287933493,5.0,0.0,0.2
3,7,0.1134005063630042,50.0,50.0,0.4
3,8,0.15655038149784326,50.0,50.0,0.4
3,9,0.1285684208236583,50.0,50.0,0.4
3,10,0.1980448695806193,50.0,50.0,0.4
3,11,0.19480819038117209,50.0,50.0,0.4
3,12,0.15152044237576573,50.0,50.0,0.4
3,13,0.7992273234038295,5.0,0.0,0.2
3,14,0.7604147638692906,5.0,0.0,0.2
3,15,0.7911009425745358,5.0,0.0,0.2
3,16,0.7592073681517386,5.0,0.0,0.2
3,17,0.7868885970395594,5.0,0.0,0.2
3,18,0.783638247035567,5.0,0.0,0.2
3,19,0.7530663631691777,5.0,0.0,0.2
3,20,0.7808491191639295,5.0,0.0,0.2
3,21,0.7936190327219464,5.0,0.0,0.2
3,22,0.7819444936844253,5.0,0.0,0.2
3,23,0.7624534237423811,5.0,0.0,0.2
3,24,0.7507044678034477,5.0,0.0,0.2
3,25,0.7779024738425743,5.0,0.0,0.2
3,26,0.7568666128784147,5.0,0.0,0.2
3,27,0.7684070466878303,5.0,0.0,0.2
3,28,0.7613814363863106,5.0,0.0,0.2
3,29,0.7958459943291708,5.0,0.0,0.2
3,30,0.758085961339389,5.0,0.0,0.2
3,31,0.7640362546516848,5.0,0.0,0.2
3,32,0.7871079148459316,5.0,0.0,0.2
3,33,0.758557132293835,5.0,0.0,0.2
3,34,0.789834495918819,5.0,0.0,0.2
3,35,0.7979853355159886,5.0,0.0,0.2
3,36,0.7575504056267439,5.0,0.0,0.2
3,37,0.7655931734595687,5.0,0.0,0.2
3,38,0.7839754269343499,5.0,0.0,0.2
3,39,0.7734784237863882,5.0,0.0,0.2
3,40,0.7555306258895792,5.0,0.0,0.2
3,41,0.7980271377558822,5.0,0.0,0.2
3,42,0.7842275403170251,5.0,0.0,0.2
3,43,0.7596957828819848,5.0,0.0,0.2
3,44,0.0,15.0,0.0,0.0
3,45,0.0920437855226301,60.0,10.0,0.3
3,46,0.07417144777562949,60.0,10.0,0.3
3,47,0.08502050873217487,60.0,10.0,0.3
3,48,0.07306276013082873,60.0,10.0,0.3
3,49,0.08533400417075657,60.0,10.0,0.3
4,0,0.12705195054407672,50.0,50.0,0.4
4,1,0.0,15.0,0.0,0.0
4,2,0.1014373159564423,50.0,50.0,0.4
4,3,0.655909237986786,5.0,0.0,1.0
4,4,0.7609918948246652,5.0,0.0,0.2
4,5,0.7753789143975958,5.0,0.0,0.2
4,6,0.7817334002480675,5.0,0.0,0.2
4,7,0.15676490878597166,50.0,50.0,0.4
4,8,0.1822589725291759,50.0,50.0,0.4
