0,0,0.23110074704890854,50.0,50.0,0.3
0,1,0.0,15.0,0.0,0.0
0,2,0.2581814648243733,50.0,50.0,0.3
0,3,0.6618676843470872,5.0,0.0,0.6
0,4,0.7903737391980719,5.0,0.0,0.1
0,5,0.7947284264042273,5.0,0.0,0.1
0,6,0.7976797508551645,5.0,0.0,0.1
0,7,0.12413466320550673,50.0,50.0,0.3
0,8,0.25314810417852174,50.0,50.0,0.3
0,9,0.2903571854782867,50.0,50.0,0.3
0,10,0.19144404458376346,50.0,50.0,0.3
0,11,0.2729440312014676,50.0,50.0,0.3
0,12,0.2702682656816001,50.0,50.0,0.3
0,13,0.7617186236715782,5.0,0.0,0.1
0,14,0.7692888123696932,5.0,0.0,0.1
0,15,0.7720788891436093,5.0,0.0,0.1
0,16,0.7908507669223477,5.0,0.0,0.1
0,17,0.7662612478139402,5.0,0.0,0.1
0,18,0.7649609625840128,5.0,0.0,0.1
0,19,0.7962391819656418,5.0,0.0,0.1
0,20,0.7576245150919877,5.0,0.0,0.1
0,21,0.7865653221640645,5.0,0.0,0.1
0,22,0.7891506359471568,5.0,0.0,0.1
0,23,0.7744373523371008,5.0,0.0,0.1
0,24,0.7989079795358307,5.0,0.0,0.1
0,25,0.7624578861833062,5.0,0.0,0.1
0,26,0.7615888029237619,5.0,0.0,0.1
0,27,0.799006669676885,5.0,0.0,0.1
0,28,0.7914063956563313,5.0,0.0,0.1
0,29,0.7787985068667208,5.0,0.0,0.1
0,30,0.7821772591949125,5.0,0.0,0.1
0,31,0.7731341991403526,5.0,0.0,0.1
0,32,0.7597473429010573,5.0,0.0,0.1
0,33,0.7898339419295041,5.0,0.0,0.1
0,34,0.775491041818848,5.0,0.0,0.1
0,35,0.7679801397698329,5.0,0.0,0.1
0,36,0.7551427989741684,5.0,0.0,0.1
0,37,0.7952254888459372,5.0,0.0,0.1
0,38,0.7691812608298906,5.0,0.0,0.1
0,39,0.7961689591779536,5.0,0.0,0.1
0,40,0.7978785971459523,5.0,0.0,0.1
0,41,0.7827676949940261,5.0,0.0,0.1
0,42,0.7598242290758795,5.0,0.0,0.1
0,43,0.7754474065981215,5.0,0.0,0.1
0,44,0.7759270866660902,5.0,0.0,0.1
0,45,0.0,15.0,0.0,0.0
0,46,0.11744298201054464,60.0,10.0,0.2
0,47,0.0696241794338245,60.0,10.0,0.2
0,48,0.14375554850731187,60.0,10.0,0.2
0,49,0.05424478750189785,60.0,10.0,0.2
1,0,0.1552141454434285,50.0,50.0,0.3
1,1,0.0,15.0,0.0,0.0
1,2,0.15885522104019723,50.0,50.0,0.3
1,3,0.6748553545423288,5.0,0.0,0.6
1,4,0.7917635982227849,5.0,0.0,0.1
1,5,0.780143717797835,5.0,0.0,0.1
1,6,0.7697948525296765,5.0,0.0,0.1
1,7,0.2722596987532765,50.0,50.0,0.3
1,8,0.2528672948648939,50.0,50.0,0.3
1,9,0.1401891413751314,50.0,50.0,0.3
1,10,0.23961377432894562,50.0,50.0,0.3
1,11,0.10318846578021337,50.0,50.0,0.3
1,12,0.10431869443425774,50.0,50.0,0.3
1,13,0.7683119148986751,5.0,0.0,0.1
1,14,0.7812499408780396,5.0,0.0,0.1
1,15,0.7583782310062676,5.0,0.0,0.1
1,16,0.7626669669990134,5.0,0.0,0.1
1,17,0.7760853495313976,5.0,0.0,0.1
1,18,0.7713570524598463,5.0,0.0,0.1
1,19,0.7871934178531894,5.0,0.0,0.1
1,20,0.7743306158687063,5.0,0.0,0.1
1,21,0.7628254971042393,5.0,0.0,0.1
1,22,0.7797145386345311,5.0,0.0,0.1
1,23,0.7585482714901449,5.0,0.0,0.1
1,24,0.7548889880626185,5.0,0.0,0.1
1,25,0.7863023987348736,5.0,0.0,0.1
1,26,0.7958615587103545,5.0,0.0,0.1
1,27,0.7524617734763942,5.0,0.0,0.1
1,28,0.7624058479820175,5.0,0.0,0.1
1,29,0.7857283931516558,5.0,0.0,0.1
1,30,0.7878616547922982,5.0,0.0,0.1
1,31,0.7645616724121611,5.0,0.0,0.1
1,32,0.7771361638505921,5.0,0.0,0.1
1,33,0.7700973788190448,5.0,0.0,0.1
1,34,0.7916052724866369,5.0,0.0,0.1
1,35,0.7918254656001436,5.0,0.0,0.1
1,36,0.7995462540010007,5.0,0.0,0.1
1,37,0.761033376311405,5.0,0.0,0.1
1,38,0.7883222164745687,5.0,0.0,0.1
1,39,0.769716336089711,5.0,0.0,0.1
1,40,0.7898343413278371,5.0,0.0,0.1
1,41,0.7925893652926792,5.0,0.0,0.1
1,42,0.7775671462330346,5.0,0.0,0.1
1,43,0.7894513521135222,5.0,0.0,0.1
1,44,0.7709280656188383,5.0,0.0,0.1
1,45,0.0,15.0,0.0,0.0
1,46,0.10213265464658064,60.0,10.0,0.2
1,47,0.12356776810553825,60.0,10.0,0.2
1,48,0.09404801195600318,60.0,10.0,0.2
1,49,0.11225181568971229,60.0,10.0,0.2
2,0,0.16906386266773088,50.0,50.0,0.3
2,1,0.0,15.0,0.0,0.0
2,2,0.17871604164877278,50.0,50.0,0.3
2,3,0.6715149991557812,5.0,0.0,0.6
2,4,0.7944960028619257,5.0,0.0,0.1
2,5,0.7520945615633007,5.0,0.0,0.1
2,6,0.7913636935709057,5.0,0.0,0.1
2,7,0.1851165140016576,50.0,50.0,0.3
2,8,0.16199619097280443,50.0,50.0,0.3
2,9,0.16282256668539044,50.0,50.0,0.3
2,10,0.2967280274888048,50.0,50.0,0.3
2,11,0.13905535510598205,50.0,50.0,0.3
2,12,0.1968802123315938,50.0,50.0,0.3
2,13,0.7663897290244281,5.0,0.0,0.1
2,14,0.7641267513775676,5.0,0.0,0.1
2,15,0.7736026892684309,5.0,0.0,0.1
2,16,0.7765416551523987,5.0,0.0,0.1
2,17,0.7809319167145201,5.0,0.0,0.1
2,18,0.7927180242606129,5.0,0.0,0.1
2,19,0.7966356654064374,5.0,0.0,0.1
2,20,0.7787578049762449,5.0,0.0,0.1
2,21,0.7927492356834321,5.0,0.0,0.1
2,22,0.7564977987131449,5.0,0.0,0.1
2,23,0.7964963804542553,5.0,0.0,0.1
2,24,0.7528489399883262,5.0,0.0,0.1
2,25,0.771861581990748,5.0,0.0,0.1
2,26,0.7783987799903671,5.0,0.0,0.1
