0,0,0.0863389557816806,50.0,50.0,0.3
0,1,0.0,15.0,0.0,0.0
0,2,0.051646780001237055,50.0,50.0,0.3
0,3,0.6551039537403122,5.0,0.0,0.6
0,4,0.7961133957249347,5.0,0.0,0.1
0,5,0.7516263413057117,5.0,0.0,0.1
0,6,0.7811127113308054,5.0,0.0,0.1
0,7,0.09687032236056746,50.0,50.0,0.3
0,8,0.08360560172613787,50.0,50.0,0.3
0,9,0.09085800202046496,50.0,50.0,0.3
0,10,0.09991124217648062,50.0,50.0,0.3
0,11,0.06960482826924115,50.0,50.0,0.3
0,12,0.08971727332648745,50.0,50.0,0.3
0,13,0.771339816105885,5.0,0.0,0.1
0,14,0.7866876012957209,5.0,0.0,0.1
0,15,0.7796273718272593,5.0,0.0,0.1
0,16,0.7678414767393753,5.0,0.0,0.1
0,17,0.7849298791722095,5.0,0.0,0.1
0,18,0.7945008106889212,5.0,0.0,0.1
0,19,0.7972829496360219,5.0,0.0,0.1
0,20,0.7864683741444082,5.0,0.0,0.1
0,21,0.7657918674961998,5.0,0.0,0.1
0,22,0.7859661409930242,5.0,0.0,0.1
0,23,0.7882947486384875,5.0,0.0,0.1
0,24,0.7845258174418837,5.0,0.0,0.1
0,25,0.7989911196866799,5.0,0.0,0.1
0,26,0.780786300551351,5.0,0.0,0.1
0,27,0.7547905238367997,5.0,0.0,0.1
0,28,0.7679677048719694,5.0,0.0,0.1
0,29,0.7726033357027459,5.0,0.0,0.1
0,30,0.7671296757089131,5.0,0.0,0.1
0,31,0.7616622601650059,5.0,0.0,0.1
0,32,0.7600864346567512,5.0,0.0,0.1
0,33,0.7587716741396104,5.0,0.0,0.1
0,34,0.7905055148296032,5.0,0.0,0.1
0,35,0.778459309207835,5.0,0.0,0.1
0,36,0.7800692849507551,5.0,0.0,0.1
0,37,0.7793782719548398,5.0,0.0,0.1
0,38,0.7509885528336606,5.0,0.0,0.1
0,39,0.7809119885609814,5.0,0.0,0.1
0,40,0.7859227077405947,5.0,0.0,0.1
0,41,0.7858977288169493,5.0,0.0,0.1
0,42,0.7959904023969793,5.0,0.0,0.1
0,43,0.7736888511241208,5.0,0.0,0.1
0,44,0.7649700857539505,5.0,0.0,0.1
0,45,0.0,15.0,0.0,0.0
0,46,0.08709316745890182,60.0,10.0,0.2
0,47,0.09317530474114964,60.0,10.0,0.2
0,48,0.09337262597311224,60.0,10.0,0.2
0,49,0.06361342207098283,60.0,10.0,0.2
1,0,0.09825739471474414,50.0,50.0,0.3
1,1,0.0,15.0,0.0,0.0
1,2,0.0877631691297914,50.0,50.0,0.3
1,3,0.6893396196018075,5.0,0.0,0.6
1,4,0.7982046595618583,5.0,0.0,0.1
1,5,0.7502028499589785,5.0,0.0,0.1
1,6,0.7805171699541543,5.0,0.0,0.1
1,7,0.06340644842939729,50.0,50.0,0.3
1,8,0.0708043546387366,50.0,50.0,0.3
1,9,0.07891545070277856,50.0,50.0,0.3
1,10,0.0741924755736436,50.0,50.0,0.3
1,11,0.062110790702423674,50.0,50.0,0.3
1,12,0.06351668653783937,50.0,50.0,0.3
1,13,0.7572948132754281,5.0,0.0,0.1
1,14,0.7821887906346294,5.0,0.0,0.1
1,15,0.7929159921048681,5.0,0.0,0.1
1,16,0.7664877060412595,5.0,0.0,0.1
1,17,0.7977318679516814,5.0,0.0,0.1
1,18,0.7762936742299305,5.0,0.0,0.1
1,19,0.7540794974451641,5.0,0.0,0.1
1,20,0.7749075587500885,5.0,0.0,0.1
1,21,0.7664243391637253,5.0,0.0,0.1
1,22,0.7623924133344336,5.0,0.0,0.1
1,23,0.7834784921633302,5.0,0.0,0.1
1,24,0.7522842388343685,5.0,0.0,0.1
1,25,0.7582518587466761,5.0,0.0,0.1
1,26,0.7581961122887672,5.0,0.0,0.1
1,27,0.7644553660384684,5.0,0.0,0.1
1,28,0.7949496597601775,5.0,0.0,0.1
1,29,0.7837166047551374,5.0,0.0,0.1
1,30,0.7871753540305279,5.0,0.0,0.1
1,31,0.7750535174147257,5.0,0.0,0.1
1,32,0.7835392418481235,5.0,0.0,0.1
1,33,0.7502166406473096,5.0,0.0,0.1
1,34,0.762892995365948,5.0,0.0,0.1
1,35,0.775213193326437,5.0,0.0,0.1
1,36,0.7852625415843336,5.0,0.0,0.1
1,37,0.7980601648228721,5.0,0.0,0.1
1,38,0.7909088887705729,5.0,0.0,0.1
1,39,0.7951714011422433,5.0,0.0,0.1
1,40,0.7683632995893487,5.0,0.0,0.1
1,41,0.7974014176033187,5.0,0.0,0.1
1,42,0.779700029056935,5.0,0.0,0.1
1,43,0.7895541025544108,5.0,0.0,0.1
1,44,0.7501541082624693,5.0,0.0,0.1
1,45,0.0,15.0,0.0,0.0
1,46,0.07069934568085086,60.0,10.0,0.2
1,47,0.0836742290472221,60.0,10.0,0.2
1,48,0.09472935823203218,60.0,10.0,0.2
1,49,0.061914705817448096,60.0,10.0,0.2
2,0,0.0681146382975667,50.0,50.0,0.3
2,1,0.0,15.0,0.0,0.0
2,2,0.08069881046826695,50.0,50.0,0.3
2,3,0.6693927623219125,5.0,0.0,0.6
2,4,0.7532149528548554,5.0,0.0,0.1
2,5,0.7684075131919919,5.0,0.0,0.1
2,6,0.7559940214841558,5.0,0.0,0.1
2,7,0.09630126945473884,50.0,50.0,0.3
2,8,0.07691042042101329,50.0,50.0,0.3
2,9,0.09620837426384989,50.0,50.0,0.3
2,10,0.07994413681240127,50.0,50.0,0.3
2,11,0.060022290133332844,50.0,50.0,0.3
2,12,0.09287235544816651,50.0,50.0,0.3
2,13,0.7706405422196633,5.0,0.0,0.1
2,14,0.7667045110299155,5.0,0.0,0.1
2,15,0.777926384013798,5.0,0.0,0.1
2,16,0.7620333582932981,5.0,0.0,0.1
2,17,0.7685190940819788,5.0,0.0,0.1
2,18,0.7558397233976707,5.0,0.0,0.1
2,19,0.7553157262594841,5.0,0.0,0.1
2,20,0.7633321188879206,5.0,0.0,0.1
2,21,0.7760773567689877,5.0,0.0,0.1
2,22,0.75660278346983,5.0,0.0,0.1
2,23,0.7766757031626355,5.0,0.0,0.1
2,24,0.790985008173981,5.0,0.0,0.1
2,25,0.7986357239649337,5.0,0.0,0.1
2,26,0.7677636647417144,5.0,0.0,0.1
2,27,0.7878566693232225,5.0,0.0,0.1
2,28,0.7770481146034236,5.0,0.0,0.1
2,29,0.7896834010607572,5.0,0.0,0.1
2,30,0.7770030805718161,5.0,0.0,0.1
2,31,0.7632103783364421,5.0,0.0,0.1
2,32,0.7979724534544997,5.0,0.0,0.1
2,33,0.774224105720733,5.0,0.0,0.1
2,34,0.7590673556297359,5.0,0.0,0.1
2,35,0.7570697547780085,5.0,0.0,0.1
2,36,0.7760266407390317,5.0,0.0,0.1
2,37,0.7646948735627201,5.0,0.0,0.1
2,38,0.7974710268555961,5.0,0.0,0.1
2,39,0.761468972092874,5.0,0.0,0.1
2,40,0.7519951092814752,5.0,0.0,0.1
2,41,0.7666719172936277,5.0,0.0,0.1
2,42,0.7867763465571491,5.0,0.0,0.1
2,43,0.7504271045299398,5.0,0.0,0.1
2,44,0.0,15.0,0.0,0.0
2,45,0.08369037540282215,60.0,10.0,0.2
2,46,0.08431187348416513,60.0,10.0,0.2
2,47,0.08820459650422781,60.0,10.0,0.2
2,48,0.08468822051784353,60.0,10.0,0.2
2,49,0.06257032366441512,60.0,10.0,0.2
3,0,0.08897710282760016,50.0,50.0,0.3
3,1,0.0,15.0,0.0,0.0
3,2,0.06232597244669842,50.0,50.0,0.3
3,3,0.6988972851670648,5.0,0.0,0.6
3,4,0.7682694455734667,5.0,0.0,0.1
3,5,0.7997470928940431,5.0,0.0,0.1
3,6,0.7692349670265433,5.0,0.0,0.1
3,7,0.07201497821129839,50.0,50.0,0.3
3,8,0.053166516448098756,50.0,50.0,0.3
3,9,0.06524771274412028,50.0,50.0,0.3
3,10,0.09307642747621059,50.0,50.0,0.3
3,11,0.05299286325594547,50.0,50.0,0.3
3,12,0.09165548868844235,50.0,50.0,0.3
3,13,0.7984172464249375,5.0,0.0,0.1
3,14,0.78832369992735,5.0,0.0,0.1
3,15,0.7503088645696959,5.0,0.0,0.1
3,16,0.7810034872287138,5.0,0.0,0.1
3,17,0.786152790292804,5.0,0.0,0.1
3,18,0.7924087184879144,5.0,0.0,0.1
3,19,0.7667300634646415,5.0,0.0,0.1
3,20,0.7687687957965325,5.0,0.0,0.1
3,21,0.7660865025371696,5.0,0.0,0.1
3,22,0.7948956992441809,5.0,0.0,0.1
3,23,0.7605516920344921,5.0,0.0,0.1
3,24,0.7683993565907503,5.0,0.0,0.1
3,25,0.7823077310084279,5.0,0.0,0.1
3,26,0.7998380063713861,5.0,0.0,0.1
3,27,0.7972220627185599,5.0,0.0,0.1
3,28,0.7723859792678786,5.0,0.0,0.1
3,29,0.7536658880819455,5.0,0.0,0.1
3,30,0.7883948348634485,5.0,0.0,0.1
3,31,0.7927205830447663,5.0,0.0,0.1
3,32,0.7681346745799879,5.0,0.0,0.1
3,33,0.7966288210804977,5.0,0.0,0.1
3,34,0.7774066867031164,5.0,0.0,0.1
3,35,0.7872515572532413,5.0,0.0,0.1
3,36,0.7896490434889242,5.0,0.0,0.1
3,37,0.7735580039227602,5.0,0.0,0.1
3,38,0.7770192212962461,5.0,0.0,0.1
3,39,0.7928088655365026,5.0,0.0,0.1
3,40,0.7671986812358913,5.0,0.0,0.1
3,41,0.7614165453114607,5.0,0.0,0.1
3,42,0.7968456877641027,5.0,0.0,0.1
3,43,0.7893708516198565,5.0,0.0,0.1
3,44,0.0,15.0,0.0,0.0
3,45,0.05590078385131811,60.0,10.0,0.2
3,46,0.07273561636367579,60.0,10.0,0.2
3,47,0.09857276206730896,60.0,10.0,0.2
3,48,0.05339852790617869,60.0,10.0,0.2
3,49,0.09942233524657157,60.0,10.0,0.2
4,0,0.06713802074098987,50.0,50.0,0.3
4,1,0.0,15.0,0.0,0.0
4,2,0.09479474846595312,50.0,50.0,0.3
4,3,0.685700835228189,5.0,0.0,0.6
4,4,0.7651826116226558,5.0,0.0,0.1
4,5,0.7942762721952964,5.0,0.0,0.1
4,6,0.7905817465550369,5.0,0.0,0.1
4,7,0.09574192327400924,50.0,50.0,0.3
4,8,0.06463141157453953,50.0,50.0,0.3
4,9,0.09696578313141803,50.0,50.0,0.3
4,10,0.09370371033393067,50.0,50.0,0.3
4,11,0.06817953592455522,50.0,50.0,0.3
4,12,0.05917520875856105,50.0,50.0,0.3
4,13,0.7739292656630519,5.0,0.0,0.1
4,14,0.7517151345102789,5.0,0.0,0.1
4,15,0.7728256852792073,5.0,0.0,0.1
4,16,0.793917078898511,5.0,0.0,0.1
4,17,0.7570173005077535,5.0,0.0,0.1
4,18,0.7912299194554318,5.0,0.0,0.1
4,19,0.7938021048997432,5.0,0.0,0.1
4,20,0.7969507153696745,5.0,0.0,0.1
4,21,0.7829962576851435,5.0,0.0,0.1
4,22,0.7978134431568993,5.0,0.0,0.1
4,23,0.7691096903782151,5.0,0.0,0.1
4,24,0.775925157379471,5.0,0.0,0.1
4,25,0.7509033782322939,5.0,0.0,0.1
4,26,0.7841756452036464,5.0,0.0,0.1
4,27,0.7630308530222824,5.0,0.0,0.1
4,28,0.7727467574358472,5.0,0.0,0.1
4,29,0.7840248493173052,5.0,0.0,0.1
4,30,0.7635329844930391,5.0,0.0,0.1
4,31,0.7504519384150585,5.0,0.0,0.1
4,32,0.7779721169562567,5.0,0.0,0.1
4,33,0.7643323919341964,5.0,0.0,0.1
4,34,0.751111204608783,5.0,0.0,0.1
